Filename,Run Count,Last Run Date
"D:\学\OFFICE\WORD EXCEL\简约风 学习.pptx",3,131854615980335583
"C:\Users\asus\AppData\Roaming\Steinberg\Cubase LE AI Elements 8_64",3,131796695419776602
"C:\Users\asus\Desktop\机械",3,131791778038113429
"C:\Users\asus\Desktop\EB\重要\信息\。。。",3,131749975141074507
"C:\Users\asus\Desktop\AI 练习",3,131749964788539906
"C:\Users\asus\Desktop\EB\软件文件 教\练习\AE练习\PPT\ppt",3,131675382592368777
"E:\Embarcadero\Studio\20.0\PlatformSDKs\android-sdk-windows\sources\android-28\androidx\core\database\sqlite",2,132202051914348588
"D:\Program Files\Ample Sound L",2,132186128688679280
"D:\Program Files (x86)\Embarcadero\Studio\20.0\bin\brcc32.exe",2,132158495347490875
"C:\office2016安装程序32位和64位",2,132137225925609497
"C:\Users\asus\Desktop\冶传下\传热学\传热 求解 文章\传热学.pdf",2,132077533713177919
"C:\Users\asus\Desktop\常圣-邯宝炼钢厂板坯连铸动态二冷控制研究.doc",2,132077388345089671
"C:\Users\asus\AppData\Local\VirtualStore\HTML.zip",2,132047278812180669
"D:\寻\图片素材\HDR\Aversis HDRi Complete Pack",2,132045402465388087
"D:\寻\3D素材\3D MODEL\汽车模型 转换过 好用",2,132045349126164148
"C:\Program Files\Unity\Editor\Data\Resources\PackageManager\Editor\com.unity.modules.substance",2,132029260339577766
"C:\Users\asus\Desktop\生物工程概论论文\第九天：概念.xmind",2,131999008344803450
"C:\Users\asus\Desktop\生物工程概论论文",2,131998426264437841
"D:\DIY\自文字\论文",2,131979142245031027
"C:\Users\asus\AppData\Roaming\MuseScore",2,131978150732261663
"D:\活\文化知识\PPT",2,131971932389209214
"C:\Users\asus\Desktop\WorldCreator\World Creator 2 RC13.5 Standalone Win FULL 独立免安装版.rar",2,131945787403751967
"D:\活\待读 书籍\好书",2,131924729421912849
"D:\乐\乐理与编曲作词\伯克利作词作曲",2,131924694653372940
"D:\乐\乐理与编曲作词\编曲学习\伯克利流行歌曲写作&和声",2,131924693555363447
"D:\乐\乐器\GUITAR\吉他谱\谱子",2,131922131042568772
"D:\寻\字体搜集",2,131900072127025888
"D:\寻\图片素材\AI 素材\彩色 音符  构成 不同的 曲线",2,131892677869559830
"D:\Program Files\C4D\plugins\c4doctane",2,131890049111776099
"C:\Users\asus\AppData\Roaming\Tencent\DeskGo\IconCache\网格图.ai_.png",2,131856853189818241
"D:\乐\乐器\GUITAR\吉他谱\谱子\追光者\追光者2.png",2,131825346665440909
"D:\乐\乐器\GUITAR\吉他谱\谱子\追光者\追光者1.png",2,131825346034153614
"D:\乐\乐器\Harmonica\口琴（老）\简谱\追光者.jpg",2,131825345869955203
"C:\Users\asus\Documents\Wolfram Mathematica",2,131812407821922144
"D:\Program Files\Cubase",2,131796695587953593
"C:\Windows.old\Users\asus\AppData\Roaming\Microsoft\Windows\Start Menu\Programs\Steinberg Cubase LE AI Elements 8 64bit",2,131796695560608430
"C:\Users\asus\AppData\Roaming\Steinberg\Application Files\Cubase LE AI Elements 8",2,131796695525911500
"C:\Users\asus\Desktop\Caphyon\Advanced Installer\{B4D9CD88-93E7-4DE0-9C1F-460F7AD99C4D}\iSlideTools.Setup.Online.2.6.0.exe",2,131795664170980132
"C:\Users\asus\Desktop\入党",2,131795041124175069
"C:\Users\asus\Desktop\金工实习",2,131791830126426340
"C:\Users\asus\Desktop\EB\搜集\字体搜集\英文字体",2,131781668984065885
"C:\Users\asus\Desktop\斯巴达克斯\斯巴达克斯：复仇.Spartacus.Vengeance.S02E06.Chi_Eng.BD-HR.1024X576-YYeTs人人影视.mkv",2,131772575798267309
"C:\Users\asus\Desktop\斯巴达克斯\斯巴达克斯：复仇.Spartacus.Vengeance.S02E08.Chi_Eng.BD-HR.1024X576-YYeTs人人影视.mkv",2,131772200121412383
"C:\Users\asus\Desktop\编曲学习",2,131770522268588872
"C:\Users\asus\Desktop\斯巴达克斯：复仇.Spartacus.Vengeance.S02E08.Chi_Eng.BD-HR.1024X576-YYeTs人人影视.mkv",2,131765165009135878
"C:\Users\asus\AppData\Roaming\Microsoft\Windows\Recent\斯巴达克斯.spartacus.Spartacus.Blood.and.Sand.第一季.第9集.720p.1280x720.HDTV.中英双字.x264.mp4.lnk",2,131765164852052736
"C:\Users\asus\Desktop\好书阅读\You Can Draw in 30 Days (1).pdf",2,131764077036852076
"C:\Users\asus\Desktop\2018练习\旧 ++练习\简单人物.ai",2,131761341750019505
"C:\Users\asus\Desktop\好书阅读",2,131760075945697932
"C:\Users\asus\Desktop\仪表",2,131756035085804850
"C:\Users\asus\Desktop\EB\重要\学校文件",2,131749977494239852
"C:\Users\asus\Desktop\新编机械设计手册.pdf",2,131745921493065772
"C:\Users\asus\Desktop\srtp 素材",2,131729254408652343
"C:\Users\asus\Desktop\C4D 素材\火箭",2,131710792111159640
"C:\Users\asus\Desktop\火箭 5.12 建模.c4d",2,131705763466839705
"C:\ProgramData\Microsoft\Windows\Start Menu\Programs\迅雷软件\迅雷精简版",2,131704347338276982
"C:\ProgramData\Microsoft\Windows\Start Menu\Programs\稞麦综合视频下载(xmlbar)\稞麦综合视频下载.lnk",2,131694590642159147
"C:\Users\asus\Desktop\工具 操作.png",2,131680125152748715
"C:\Users\asus\Desktop\2018练习\2.18 金字塔  切割粒子增效  form 爆炸\2.18 金字塔  切割粒子增效  form 爆炸.mov",2,131677472539840512
"C:\Users\asus\Desktop\EB\软件文件 教\练习\AE练习\PPT",2,131675375294599906
"C:\Users\asus\AppData\Roaming\Microsoft\Windows\Start Menu\Programs\Next Limit",2,131655914609135881
"C:\Users\asus\Desktop\EB\软件文件 教\好书\c4d完全学习手册.pdf",2,131647277495616395
"D:\FLAC\01 Bad Things.m4a",2,131636913259118689
"D:\Program Files\REAL FLOW\RealFlow 10\lib\python\sqlite3",1,132202051968131423
"C:\Users\asus\Desktop\鲍保研",1,132201969503283191
"C:\Users\asus\Desktop\鲍保研\2019.9 安工大保研文件.pdf",1,132201969468683250
"C:\Users\asus\Documents\OneNote 笔记本",1,132198435646348834
"D:\DIY\自文字\简历\鲍光达个人简历.docx",1,132198225714117050
"D:\SolidWorks 2016",1,132197455127716257
"C:\Users\asus\Documents\SOLIDWORKS Downloads\SOLIDWORKS 2016 x64 SP0",1,132197455027150800
"D:\ORIGN\Samples\Automation Server\MATLAB",1,132195492465270434
"D:\学\MATLAB",1,132195492400814168
"D:\学\MATLAB\MATLAB 学习",1,132195492340608157
"D:\Program Files (x86)\Embarcadero\Studio\18.0\PlatformSDKs\android-sdk-windows\SDK Manager.exe",1,132195106200554558
"C:\Users\asus\AppData\Roaming\MathWorks\MATLAB\R2016a\matlab.prf",1,132195031892897748
"D:\Program Files (x86)\Embarcadero\Studio\18.0\PlatformSDKs\android-sdk-windows",1,132194745562355281
"C:\Users\asus\AppData\Local\Microsoft\OneNote\16.0\备份\党的理论",1,132193337929914520
"D:\DIY\自文字\备份属于 鲍光达.wbk",1,132192923014079566
"C:\Users\asus\Documents\Tencent Files\1246725901\FileRecv\附件1：安徽工业大学2020届本科毕业生就业推荐表 (1)(1).doc",1,132192919563780561
"C:\Users\asus\AppData\Roaming\Microsoft\Windows\Recent\CUBASE.lnk",1,132191394306180144
"D:\虚拟物理共享\实用小工具\DiskGenius\DiskGenius.exe",1,132187271215936972
"D:\Program Files\Ample Sound",1,132186128932060966
"C:\Users\asus\AppData\Roaming\Ample Sound",1,132186128857210484
"C:\ProgramData\Microsoft\Windows\Start Menu\Programs\Ample Sound",1,132186128747252703
"C:\Program Files\Ample Sound",1,132186127339165213
"D:\学\VB复习\VB常用算法大全.pdf",1,132184519392895740
"D:\学\DELPHI学习\书籍\DELPHI书PDF版\Delphi算法中文版.pdf",1,132184518441928550
"C:\Users\asus\Desktop\主教材及实验源代码及源程序\实验指导-第2部分 编程题源代码\编程题\第5章 常见算法",1,132184518220703064
"C:\Users\asus\Documents\Tencent Files\1246725901\FileRecv\年级：贫困生认定结果登记表.xls",1,132149261138436788
"C:\Users\asus\Desktop\3471_万一Delphi博客集(更新到10月31日)\万一Delphi博客集(更新到10月31日).chm",1,132140555934399961
"D:\Program Files (x86)\Print Conductor\VisioHelper.exe",1,132137787455095087
"C:\Users\asus\Desktop\2016 (2).xls",1,132137673793459473
"D:\虚拟物理共享\实用小工具\FSCapture_gr\FSCapture.exe",1,132135208631173839
"C:\Users\asus\Desktop\实用小工具\PanDownload\PanDownload.exe",1,132135182823141136
"C:\Users\asus\Desktop\2016级学生平均学分绩（用于研究生推免）.xls",1,132135179718198149
"C:\Users\asus\Desktop\codesc.net\Excel_Access",1,132135171959375586
"C:\Users\asus\AppData\Roaming\Microsoft\Windows\Recent\office2016安装程序32位和64位 (2).lnk",1,132134690677831222
"D:\虚拟物理共享\实用小工具\office2016激活工具及方法",1,132134690436943109
"C:\Users\asus\AppData\Roaming\Microsoft\Windows\Recent\office2016安装程序32位和64位.lnk",1,132133404986862932
"C:\Users\asus\Desktop\推荐表\改.doc",1,132131219957606439
"D:\学\OFFICE\PPT\ppt模板\个人简历.rar",1,132131026303426252
"D:\学\OFFICE\PPT\ppt模板\简历PPT模板(1).rar",1,132131026036185047
"C:\Users\asus\Documents\Tencent Files\1246725901\FileRecv\冶金工程学院2020年推免生候选人信息统计表.xlsx",1,132126826589589643
"C:\Users\asus\Documents\Tencent Files\1246725901\FileRecv\附件：安徽工业大学推荐免试攻读硕士学位研究生资格申请表(2)(1).doc",1,132126734444281695
"D:\学\加热炉\加热炉\常圣-邯宝炼钢厂板坯连铸动态二冷控制研究.doc.lnk",1,132126070882856150
"C:\Users\asus\Desktop\填写\申请表.pdf",1,132123805322722559
"C:\Info\。。。\英语四六级",1,132122890202960745
"D:\DIY\自文字\成绩简图.jpg",1,132122229881104140
"C:\Users\asus\Desktop\CUBASE",1,132120691936020587
"C:\Users\asus\Desktop\评优登记表 鲍光达.docx",1,132119852007744547
"C:\Users\asus\Desktop\音频素材\音乐藏\Mika-Happy Ending.flac",1,132084254200555711
"C:\Users\asus\AppData\Local\Packages\Microsoft.MicrosoftEdge_8wekyb3d8bbwe\AC\#!001\MicrosoftEdge\User\Default\DOMStore\I2LTI72Q\forum.flacmania[1].xml",1,132084252994269347
"C:\Users\asus\Desktop\传热学\传热学",1,132076283217810201
"C:\Users\asus\Desktop\HF表达式入门中文字幕教程 Harry_Frank_Expression_Lesson",1,132073189103369188
"D:\乐\乐器\GUITAR\吉他谱\果木浪子第三套吉他教程最新版\果木浪子第三套吉他教程最新版.pdf",1,132065546339191126
"C:\Users\asus\Desktop\热轧加热炉二级控制模型分析_王勇.docx",1,132060017905405507
"C:\Users\asus\Desktop\文件检索\鲍光达 169014390",1,132057534987756822
"C:\Users\asus\Desktop\Fish.exe.lnk",1,132050352332696449
"C:\Users\asus\Desktop\遗传",1,132048565604113013
"D:\Program Files\Adobe\Adobe After Effects CS6\Support Files\Scripts\ScriptUI Panels\efx_hdri_comp_v._1.0\EFX hdri comp v. 1.0",1,132045401826025917
"D:\寻\3D素材\3D MODEL\跑车模型",1,132045349794372671
"C:\Users\asus\Desktop\VB 中的基本数据类型 - CSDN博客 __ Reader View.pdf",1,132031826556755296
"C:\Users\asus\Desktop\VB常用算法大全.pdf",1,132031826416733672
"C:\Users\asus\Desktop\VB 文件\VB常用算法大全 (1).pdf",1,132031825997637576
"C:\ProgramData\Microsoft\Windows\Start Menu\Programs\Microsoft Office\Microsoft Visio 2010.lnk",1,132030434098719349
"C:\Program Files (x86)\Windows Installer Clean Up",1,132030432411303043
"C:\Users\asus\Desktop\导热程序\程序\同步迭代 导入 到 excel 再写（修改 空间样式 及 程序简化）.frm",1,132030419988060468
"C:\Users\asus\AppData\Roaming\Tencent\DeskGo\IconCache\导热程序_.png",1,132030419694383860
"D:\寻\Chrome\下载\【unity】World.Creator.Professional.v2.1.0.FP.UF\World.Creator.Professional.v2.1.0.FP.UF",1,132029261363093913
"D:\寻\Chrome\下载\【unity】World.Creator.Professional.v2.1.0.FP.UF",1,132029261136364260
"D:\寻\Chrome\下载\ThePixelLabCinema4DBuildingKit.7z",1,132026538897917030
"C:\Users\asus\Desktop\C4D室内模型 Archinteriors for C4D vol. 1\archinteriors_vol_001_c4d\001\._archinteriors1_001.c4d",1,132026534204612019
"C:\Users\asus\Desktop\C4D室内模型 Archinteriors for C4D vol. 1\archinteriors_vol_001_c4d\002\._archinteriors1_002.c4d",1,132026533732058406
"C:\Users\asus\Desktop\1.pdf",1,132026246469864902
"C:\Users\asus\Desktop\3.1233\大漠后台系统.exe",1,132019678740555428
"D:\学\DELPHI学习\VNote笔记\Delphi手册\附录\2018-10-12-Delphi注册大漠插件.md",1,132019678361331945
"D:\学\DELPHI学习\第二十七天 190510",1,132019672204557964
"C:\Users\asus\Desktop\ak 模仿.c4d",1,131996136141086544
"C:\Users\asus\Desktop\【赛博朋克 】ak场景模仿\赛博朋克_ 输出.jpg",1,131996132330268245
"C:\Users\asus\Desktop\【赛博朋克 】ak场景模仿\赛博朋克.tif",1,131996132236547518
"C:\Users\asus\Desktop\【赛博朋克 】ak场景模仿\赛博朋克__18 叠加星空 输出1.jpg",1,131996132191462432
"D:\DIY\自文字\专业 研讨课论文",1,131979142315442777
"C:\Users\asus\Documents\MuseScore2",1,131978150915456384
"C:\Program Files\Adobe\Adobe Premiere Pro CC 2017\CEP\extensions\com.adobe.DesignLibraries.angular.2015.1\applications\MUSE",1,131978150882512160
"C:\Users\asus\AppData\Local\MuseScore",1,131978150806891124
"C:\Users\asus\AppData\Local\MuseScore\MuseScore2",1,131978150771449724
"D:\学\OFFICE\PPT\ppt模板",1,131971932426539061
"D:\学\OFFICE\PPT\PPT学习图标构图\PPT图表（www.51pptmoban.com）",1,131971909430275722
"D:\学\OFFICE\PPT\PPT\科技PPT\科技ppt图片",1,131971909398930273
"C:\ProgramData\Microsoft\Windows\Start Menu\Programs\同方知网\数字化学习平台\CNKI E-Study.lnk",1,131966819862032114
"C:\Users\Public\Documents\TTKN\CNKI E-Study\unzip\CNKI_standard",1,131966819795497010
"C:\Users\asus\AppData\Roaming\TTKN\CNKI E-Study",1,131966819764566494
"D:\CNKI E-Study",1,131966819596442728
"D:\学\SW\SolidWorks 2014 x64 SP0",1,131960817271507621
"C:\Users\asus\AppData\Roaming\Microsoft\Office\Recent\【分析】化学生物学专业本科指导性培养方案（2016版）课程设置表.xls.LNK",1,131957932024880345
"C:\Users\asus\Desktop\2018练习\7.13 小飞机建模\小飞机.tif",1,131955670081591060
"D:\学\OFFICE\PPT\三千个3d小人\橙色3D小人\飞机.jpg",1,131955670009012524
"D:\玩\C4D\C4D (2)\C4D建模\C919 建模\每周一模第12期：c919飞机C4D教程。-CG模型网（cgmodel)-专注CG模型_files",1,131955669868462995
"D:\玩\PS\PS\PS人像处理【教程】\06 双曲线祛斑方法.mp4",1,131954603780132110
"C:\Users\asus\AppData\Roaming\Microsoft\Windows\Recent\WorldCreator.lnk",1,131945787897844318
"C:\Users\asus\Desktop\win64_11gR2_database_1of2.zip",1,131928080338229692
"C:\Users\asus\AppData\Roaming\IDM\DwnlData\asus\win64_11gR2_database_2of2_95",1,131928080157970150
"D:\寻",1,131925122672413635
"D:\超星电子书",1,131924722854571374
"D:\活\待读 书籍\好书阅读",1,131924707566015739
"D:\活\待读 书籍",1,131924707406893358
"C:\Users\asus\AppData\Roaming\Microsoft\Windows\Recent\伯克利流行歌曲写作&和声.lnk",1,131924694840089698
"D:\乐\乐理与编曲作词\编曲学习\伯克利流行歌曲写作&旋律\流行歌曲写作_旋律.pdf",1,131923607625278880
"C:\Users\asus\Desktop\Waves 2018【公众号：音律屋】\Waves2018 PC.part1.rar",1,131915089654570213
"C:\Users\asus\Desktop\Embertone Friedlander Violin 1.0.1",1,131911755552558531
"C:\Users\asus\Desktop\药物.pdf",1,131910352554284247
"C:\Users\asus\Music\leading bass -.mp3",1,131903101111098120
"C:\Users\asus\Desktop\文件检索\作业1 鲍光达 169014390.zip",1,131901918378181708
"C:\迅雷下载\[168x.me]mmta-011",1,131900074087045558
"D:\寻\字体搜集\字体搜集",1,131900070822192583
"C:\Users\asus\AppData\Roaming\Tencent\DeskGo\IconCache\字体搜集_.png",1,131900070633767107
"C:\Users\asus\AppData\Roaming\Microsoft\Windows\Recent\MuseScore.lnk",1,131894397741431666
"D:\寻\图片素材\好的透明素材\_音乐音符符号的收集_图片编号27625803",1,131892677704971225
"D:\玩\C4D\GSG\GSG Light Kit Pro 2.0\__MACOSX\GreyscaleGorilla Light Kit Pro 2.0\HDR Images",1,131890948577389812
"D:\寻\图片素材\HDR",1,131890948464031154
"D:\寻\3D素材\材质 参数调整\车材质.txt",1,131890056148979752
"D:\玩\AE+C4D案例\10.19 机械 管道 字母 渲染 c4d\Scene 06 - HardLight .tif",1,131890050273348303
"C:\Users\asus\AppData\Local\OctaneRender",1,131890049531722527
"C:\Users\asus\AppData\Roaming\OctaneRender",1,131890049500815230
"C:\Users\asus\AppData\Local\Temp\octane_usages",1,131890049471364012
"D:\活\QQ接收\破解文件.rar",1,131890003359429423
"C:\Users\asus\Desktop\06. Dirt_Charges",1,131889966593139467
"C:\Users\asus\Desktop\铁碳相图.jpg",1,131874514729512205
"C:\Users\asus\Desktop\冶金物理化学_11739105.pdz",1,131868887573637268
"C:\Users\asus\Desktop\加热炉",1,131865708607604792
"D:\活\待读 书籍\文章",1,131859910860595698
"D:\活\心灵 文章",1,131859910823863930
"C:\Users\asus\Desktop\再试.xlsx",1,131858435433744098
"C:\Users\asus\AppData\Roaming\Microsoft\Windows\Recent\绿色简约ppt模板.lnk",1,131858249557165420
"D:\学\OFFICE\PPT\ppt模板\绿色简约ppt模板.rar",1,131858217528238495
"C:\Users\asus\Desktop\网格图.ai",1,131856853312579635
"D:\学\OFFICE\PPT\PPT\科技PPT\科技ppt图片\透视网格.jpg",1,131856853245619100
"D:\学\OFFICE\PPT\科技PPT\科技ppt图片\透视网格.jpg",1,131856853107863362
"D:\学\OFFICE\WORD EXCEL\简约 .pptx",1,131854579998728331
"C:\Users\asus\Desktop\文件检索",1,131849017830019940
"C:\Windows\System32\cmd.exe",1,131825902764084898
"C:\Windows\WinSxS\amd64_microsoft-windows-commandprompt_31bf3856ad364e35_10.0.17134.1_none_708d53148386ef59\cmd.exe",1,131825902565287305
"C:\Windows\System32\dsregcmd.exe",1,131825902470544851
"C:\Users\asus\AppData\Roaming\Microsoft\Windows\Recent\追光者2.png.lnk",1,131825345960620521
"D:\Sketchpad5\Sketchpad Help\几何画板使用手册.pdf",1,131818263195986756
"C:\Users\asus\Desktop\2018练习\18.6.23 闹钟素材\钟表盘.ai",1,131815834321324916
"C:\Program Files (x86)\Wolfram Research",1,131812407600026769
"C:\Users\asus\Desktop\待读 书籍",1,131796742223343148
"C:\Users\asus\AppData\Roaming\iSlide",1,131795664203784770
"C:\Program Files\Unity\Editor\Data\Documentation\en\StaticFiles\ScriptRefImages\EditorGUISlider.png",1,131795663320232503
"C:\Windows.old\Users\asus\AppData\Roaming\Microsoft\Windows\Start Menu\Programs\iSlide Tools",1,131795663245775751
"C:\Users\asus\AppData\Local\Caphyon\Advanced Installer\{B4D9CD88-93E7-4DE0-9C1F-460F7AD99C4D}\iSlideTools.Setup.Online.2.6.0.exe",1,131795662957724373
"C:\Windows\System32\DriverStore\FileRepository\hdxrt.inf_amd64_71f9a896e500d818\WavesGUILib64.dll",1,131795082984048549
"D:\autodesk\Autodesk_3ds_Max_2015_EFGJKS_Win_64bit_dlm\x64\DirectConnect\Inventor Server\Bin\Effects\Textures\Paper_Waves.jpg",1,131795082935502323
"D:\Program Files\WAVES",1,131795082178894516
"C:\Users\asus\Desktop\自文字",1,131795033888381803
"C:\Users\asus\Desktop\2018练习\2.4 临摹 粒子 文字 消失 与  小细节 的 使用",1,131794634738879357
"C:\Users\asus\Desktop\STJLT\桌面3.1 裁好 水印.jpg",1,131793667880758603
"C:\Users\asus\Desktop\EB\重要\信息\密码 移动",1,131793203617772132
"D:\FLAC\OneRepublic-Secrets.ape",1,131792905038329067
"C:\Users\asus\Desktop\EB\搜集\字体搜集",1,131790832865910312
"C:\Users\asus\Desktop\机械资料\机械设计作业",1,131790821672840390
"C:\Users\asus\AppData\Roaming\Tencent\DeskGo\IconCache\家庭教师 驯服 母女二人.7z.001_.png",1,131789838105514702
"C:\Users\asus\Desktop\第三讲 音律.ppt",1,131789707902218548
"C:\Users\asus\Desktop\222\VEC254-VENU-717.7z",1,131781898990714065
"D:\斯巴达克斯S02E01-04.7z",1,131772557205378931
"C:\Users\asus\Desktop\1-24.iso",1,131772548119344097
"C:\Users\asus\Desktop\编曲学习\基本乐理.pdf",1,131771722705674155
"C:\Users\asus\Desktop\乐理学习",1,131770520364696662
"D:\Lynda - Motion Graphic Design Composition\013 Sketching roughs in Adobe Draw.mp4",1,131769091768770422
"C:\Program Files (x86)\Image-Line\FL Studio ASIO",1,131767471083879517
"C:\Users\asus\Desktop\斯巴达克斯",1,131765165714882165
"C:\Users\asus\Desktop\好书",1,131760075832014754
"C:\Users\asus\Desktop\AI 练习\钟表盘.ai",1,131760074691997482
"C:\Users\asus\Desktop\谱子\成都指弹",1,131757013547323486
"C:\Users\asus\Desktop\机械资料\沈学慧",1,131756793002482986
"C:\Users\asus\AppData\Roaming\Tencent\QQ\Misc\MsgBubble\59.zip",1,131756590066328783
"C:\Users\asus\Desktop\机械资料\沈学慧\沈学慧.dwg",1,131756589376995739
"C:\Users\asus\Desktop\机械资料\a3 图纸+ 腹板式 自己 1（收集 非11比例图的经验）.dwg",1,131756579962882124
"C:\Users\asus\AppData\Roaming\Microsoft\Windows\Recent\a3 图纸+ 腹板式齿轮.dwg.lnk",1,131756579684805573
"C:\Users\asus\Desktop\设计作业\a3 图纸+ 轴.dwg",1,131756579567450974
"C:\Users\asus\Desktop\设计作业\a3 图纸+ 腹板式齿轮 2.dwg",1,131756576260311095
"C:\Users\asus\Desktop\机械资料\a3 图纸+ 腹板式齿轮.dwg",1,131756575968208827
"C:\Users\asus\Desktop\冶传",1,131756034799508536
"C:\Users\asus\Desktop\FLStudio12.3  汉化包",1,131756011066169986
"C:\Users\asus\Desktop\魏",1,131756006412989051
"C:\Users\asus\Desktop\概率",1,131754939680034807
"C:\Users\asus\AppData\Roaming\Tencent\DeskGo\IconCache\考试.png_.png",1,131753173155402363
"C:\Users\asus\Desktop\Share\09 - Lego House.flac",1,131752376400990688
"C:\Users\asus\Desktop\文章 (2)",1,131751925353216609
"C:\Users\asus\Desktop\调色 后 .png",1,131751855959707059
"C:\Users\asus\Desktop\诗歌电台\诗歌电台.docx",1,131750945006079110
"C:\Users\asus\Desktop\EB\软件文件 教\练习\PS练习",1,131750812321504270
"C:\Users\asus\Desktop\EB\重要\信息",1,131749968247630702
"C:\Users\asus\Documents\优酷影视库\原创频道\6_一路走走停停。。。.lnk",1,131749944633687537
"C:\ProgramData\Microsoft\Windows\Start Menu\Programs\微软 Windows 10 易升.lnk",1,131749743416230515
"C:\Users\asus\Desktop\实用小工具\PanDownload\PanDownload (2).exe",1,131749725284512777
"C:\Users\asus\Desktop\鹿",1,131744919113374880
"C:\Users\asus\Desktop\mika happy ending.txt",1,131744590981432736
"C:\Users\asus\Desktop\一组齿轮零件图",1,131744067231316958
"C:\Users\asus\Desktop\机械作业",1,131734996470696313
"C:\Users\asus\Desktop\机械\机械设计",1,131734996441125250
"C:\Users\asus\Desktop\机械资料",1,131734996416622101
"C:\Users\asus\Desktop\EB\重要\信息\英语四六级\英语六级笔试准考证(鲍光达).pdf",1,131734961136476061
"C:\Users\asus\Desktop\srtp 论文",1,131729255496759368
"C:\Users\asus\Desktop\EB\重要\学校文件\20180412入党积极分子教学计划冶金工程学院分党校第三十五期党课教学计划（秀山校区）.doc",1,131725615110212744
"D:\PS\教程\中文版Photoshop自学手册光盘文件\素材和最终效果\第17章\05合并HDR Pro图像",1,131723350306672993
"D:\Cinema 4d R18\GSG Light Kit Pro 2.0\__MACOSX\GreyscaleGorilla Light Kit Pro 2.0\HDR Images",1,131723320708968035
"C:\Users\asus\Desktop\近代史",1,131723126198473059
"C:\Users\asus\Desktop\EB\软件文件 教\经验积累",1,131723120987916256
"C:\Users\asus\Desktop\AI 练习\电视机.ai",1,131714827985121503
"C:\Users\asus\Desktop\STJLT",1,131713015670491501
"C:\Users\asus\Desktop\新建文件夹\C4D与Realflow结合的3D水花演绎动画案例视频教程",1,131708307031764141
"C:\Users\asus\Desktop\新建文件夹\C4D与Realflow结合的3D水花演绎动画案例视频教程\Advanced 3d motion graphics with Realflow and Cinema 4d",1,131708307013716577
"C:\Users\asus\Desktop\冶传输",1,131706534974233872
"C:\Users\asus\Downloads\3D 模型\钢铁侠模型.rar",1,131705831108528446
"C:\Users\asus\Desktop\Jurassic.World.2015.390影视.mp4",1,131705238697535642
"D:\mini 迅雷",1,131704347141606811
"C:\Users\asus\Desktop\冶物化实验指导书",1,131700414383578625
"D:\FLAC\01. Closer (feat. Halsey).flac",1,131697941675632810
"C:\Users\asus\AppData\Roaming\Microsoft\Internet Explorer\Quick Launch\稞麦综合视频下载(xmlbar).lnk",1,131696533236045000
"C:\Users\asus\Desktop\半音阶\半音阶教程",1,131692261344088883
"C:\Users\asus\Desktop\2018练习\3.23 牛顿 模拟  机械中的  四杆 构件",1,131688526685866765
"C:\Users\asus\Downloads\Anthem Lights - Best of 2012 Pop Mash-Up.mp3",1,131688327187446950
